2026-04-19 20:25:26 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_202526.log
2026-04-19 20:27:56 | INFO     | src.training.trainer                     | [EPOCH 365/3000] train_loss=3.9015 | train_objective=3.9015 | val_loss=122.1406 | val_ccc=0.1134 | val_rmse=7.66 | val_mae=5.94 | lr=0.000001
2026-04-19 20:27:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 182, 182, 174, 174, 170, 170, 170, 164, 163, 163, 163, 151, 149, 145, 145, 145, 134, 131, 128, 128, 128, 128, 127, 126, 126, 123, 122, 122, 119, 118, 118, 115, 115, 115, 115, 115, 115, 114, 114, 114, 114, 114, 114, 112, 112, 112, 112, 112, 112, 110, 109, 108, 105, 104, 102, 102, 99, 99, 99, 99, 98, 98, 97, 97, 97, 97, 93, 93, 93, 93, 93, 93, 92, 92, 92, 90, 90, 90, 88, 88, 88, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 84, 84, 83, 83, 83, 81, 81, 81, 80, 80, 79, 79, 79, 78, 76, 76, 76, 76, 75, 73, 73, 73, 73, 72, 69, 69, 68, 67, 67, 66, 66, 66, 66, 66, 66, 66, 65, 64, 64, 63, 63, 63, 63, 63, 63, 62, 61, 59, 59, 57, 55, 55, 55, 55, 54, 54, 53, 53, 53, 53, 53, 53, 43, 43, 43, 42, 42]
2026-04-19 20:27:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:57 | INFO     | src.training.trainer                     | [EPOCH 366/3000] train_loss=5.0113 | train_objective=5.0113 | val_loss=119.5674 | val_ccc=0.1167 | val_rmse=7.61 | val_mae=5.91 | lr=0.000001
2026-04-19 20:27:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 182, 174, 164, 164, 164, 163, 163, 163, 151, 151, 151, 151, 151, 149, 149, 149, 149, 147, 128, 128, 127, 127, 126, 126, 126, 126, 123, 123, 122, 122, 122, 122, 121, 120, 119, 119, 115, 115, 115, 114, 114, 114, 112, 112, 112, 111, 110, 110, 110, 109, 109, 109, 108, 108, 105, 102, 100, 100, 99, 99, 99, 99, 98, 98, 98, 98, 97, 97, 93, 93, 93, 93, 92, 92, 92, 92, 92, 91, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 86, 86, 86, 85, 85, 85, 85, 85, 85, 84, 84, 84, 83, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 79, 79, 79, 79, 77, 77, 76, 76, 75, 75, 75, 72, 72, 71, 70, 69, 69, 69, 69, 67, 67, 66, 66, 66, 65, 65, 64, 64, 64, 64, 64, 63, 63, 62, 62, 62, 61, 61, 61, 61, 57, 57, 56, 55, 54, 53, 50, 43]
2026-04-19 20:27:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:57 | INFO     | src.training.trainer                     | [EPOCH 367/3000] train_loss=3.0966 | train_objective=3.0966 | val_loss=121.2911 | val_ccc=0.1145 | val_rmse=7.64 | val_mae=5.93 | lr=0.000001
2026-04-19 20:27:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 202, 189, 182, 182, 182, 182, 174, 170, 170, 165, 164, 163, 163, 163, 163, 151, 151, 149, 149, 149, 145, 131, 130, 130, 130, 128, 128, 126, 126, 123, 123, 123, 122, 122, 122, 122, 121, 121, 120, 120, 120, 118, 118, 118, 118, 118, 115, 112, 112, 111, 111, 105, 105, 102, 100, 99, 99, 99, 99, 98, 98, 98, 97, 97, 97, 97, 93, 93, 93, 92, 92, 92, 92, 91, 91, 90, 90, 90, 88, 88, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 84, 84, 84, 84, 83, 83, 83, 81, 81, 81, 81, 81, 80, 80, 79, 79, 78, 78, 76, 76, 76, 75, 75, 75, 75, 74, 71, 71, 71, 71, 70, 70, 69, 69, 69, 69, 68, 68, 67, 66, 66, 66, 66, 64, 63, 63, 63, 61, 60, 59, 57, 57, 56, 55, 55, 55, 55, 55, 54, 54, 53, 48, 46]
2026-04-19 20:27:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:57 | INFO     | src.training.trainer                     | [EPOCH 368/3000] train_loss=2.6233 | train_objective=2.6233 | val_loss=121.3758 | val_ccc=0.1147 | val_rmse=7.64 | val_mae=5.93 | lr=0.000001
2026-04-19 20:27:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 182, 182, 174, 174, 174, 170, 170, 170, 163, 163, 153, 153, 151, 151, 151, 151, 149, 147, 147, 134, 131, 130, 128, 128, 126, 123, 123, 123, 123, 122, 122, 122, 121, 121, 121, 120, 119, 118, 118, 118, 118, 118, 118, 115, 115, 115, 114, 114, 114, 114, 112, 112, 112, 112, 111, 109, 105, 104, 104, 104, 100, 99, 99, 99, 99, 98, 97, 97, 92, 92, 92, 91, 91, 90, 90, 90, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 84, 83, 83, 83, 82, 82, 81, 81, 81, 80, 79, 78, 78, 77, 76, 75, 75, 75, 75, 73, 72, 70, 70, 70, 70, 69, 69, 69, 69, 68, 68, 67, 67, 67, 67, 66, 66, 66, 66, 66, 66, 66, 64, 64, 64, 64, 64, 63, 63, 63, 62, 62, 62, 62, 60, 60, 59, 57, 57, 57, 54, 54, 53, 53, 53, 53, 53, 48, 46, 43]
2026-04-19 20:27:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:58 | INFO     | src.training.trainer                     | [EPOCH 369/3000] train_loss=2.6629 | train_objective=2.6629 | val_loss=120.8940 | val_ccc=0.1153 | val_rmse=7.63 | val_mae=5.93 | lr=0.000001
2026-04-19 20:27:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 182, 165, 164, 163, 163, 163, 151, 147, 145, 130, 128, 128, 128, 127, 126, 123, 123, 123, 123, 122, 122, 121, 121, 120, 119, 118, 118, 118, 118, 118, 115, 115, 115, 115, 115, 115, 114, 114, 114, 114, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 111, 110, 110, 110, 110, 110, 109, 105, 104, 104, 104, 100, 99, 99, 99, 98, 98, 98, 98, 97, 97, 93, 93, 93, 92, 92, 92, 92, 91, 91, 90, 90, 90, 88, 88, 88, 88, 88, 86, 85, 85, 85, 85, 85, 83, 83, 83, 81, 81, 81, 81, 81, 80, 79, 79, 79, 79, 78, 78, 78, 76, 75, 75, 75, 75, 75, 74, 74, 72, 70, 70, 70, 70, 69, 68, 67, 66, 66, 66, 66, 64, 64, 64, 64, 63, 62, 62, 61, 59, 59, 57, 57, 55, 55, 55, 54, 53, 53, 53, 53, 53, 53, 48, 46, 46, 43, 43, 43, 42]
2026-04-19 20:27:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:58 | INFO     | src.training.trainer                     | [EPOCH 370/3000] train_loss=3.0656 | train_objective=3.0656 | val_loss=120.9748 | val_ccc=0.1149 | val_rmse=7.63 | val_mae=5.93 | lr=0.000001
2026-04-19 20:27:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 182, 174, 174, 170, 165, 165, 164, 164, 163, 163, 163, 163, 163, 153, 153, 151, 151, 151, 149, 147, 134, 131, 128, 128, 128, 128, 127, 126, 123, 122, 122, 121, 121, 121, 118, 115, 114, 114, 112, 112, 112, 112, 112, 112, 112, 111, 110, 109, 109, 105, 105, 100, 100, 99, 98, 98, 97, 97, 93, 93, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 88, 88, 86, 85, 85, 84, 83, 83, 82, 81, 81, 81, 80, 80, 80, 79, 78, 78, 77, 77, 76, 76, 75, 75, 75, 75, 74, 74, 73, 73, 71, 71, 70, 70, 70, 70, 70, 70, 69, 69, 68, 68, 68, 67, 66, 66, 66, 66, 66, 66, 65, 64, 64, 64, 64, 63, 63, 63, 63, 62, 61, 61, 60, 60, 57, 56, 56, 55, 55, 54, 54, 54, 53, 53, 53, 53, 53, 53, 53, 53, 48, 48, 46, 44, 43, 43, 43]
2026-04-19 20:27:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:58 | INFO     | src.training.trainer                     | [EPOCH 371/3000] train_loss=2.2710 | train_objective=2.2710 | val_loss=120.2318 | val_ccc=0.1161 | val_rmse=7.62 | val_mae=5.92 | lr=0.000001
2026-04-19 20:27:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=165, D=384, lengths=[165, 165, 163, 163, 163, 163, 153, 151, 151, 147, 145, 134, 131, 131, 130, 128, 128, 128, 128, 128, 127, 127, 127, 126, 126, 122, 121, 121, 121, 120, 118, 118, 118, 118, 118, 118, 118, 118, 115, 114, 114, 114, 112, 112, 112, 112, 112, 112, 111, 111, 111, 111, 110, 110, 110, 109, 109, 109, 105, 104, 100, 98, 98, 98, 98, 97, 97, 97, 97, 93, 93, 93, 92, 91, 91, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 86, 86, 85, 85, 85, 85, 84, 84, 83, 81, 80, 79, 79, 79, 78, 78, 77, 77, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 74, 74, 73, 72, 70, 70, 69, 69, 68, 68, 67, 67, 67, 67, 66, 66, 66, 66, 66, 66, 65, 64, 64, 64, 63, 63, 63, 61, 61, 60, 60, 59, 57, 57, 55, 55, 54, 53, 53, 50, 48, 44, 43, 42, 42]
2026-04-19 20:27:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:58 | INFO     | src.training.trainer                     | [EPOCH 372/3000] train_loss=3.3004 | train_objective=3.3004 | val_loss=119.2934 | val_ccc=0.1178 | val_rmse=7.60 | val_mae=5.91 | lr=0.000001
2026-04-19 20:27:59 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=182, D=384, lengths=[182, 170, 165, 164, 163, 163, 151, 151, 145, 134, 134, 131, 131, 131, 130, 128, 128, 128, 128, 126, 123, 122, 122, 121, 121, 120, 119, 118, 118, 118, 118, 118, 118, 118, 118, 118, 115, 114, 114, 114, 112, 112, 112, 112, 112, 111, 110, 110, 109, 108, 105, 105, 105, 104, 104, 104, 102, 100, 100, 100, 100, 99, 99, 99, 99, 99, 98, 97, 92, 92, 92, 91, 90, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 85, 85, 84, 84, 84, 83, 83, 83, 81, 81, 81, 80, 80, 80, 80, 80, 79, 79, 79, 79, 79, 79, 79, 79, 78, 76, 75, 75, 75, 75, 72, 70, 69, 69, 69, 69, 68, 68, 67, 67, 67, 66, 66, 66, 64, 64, 64, 64, 64, 64, 62, 62, 61, 60, 60, 59, 57, 57, 57, 57, 56, 56, 55, 53, 53, 50, 48, 46, 46, 46, 46, 44, 43]
2026-04-19 20:27:59 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:59 | INFO     | src.training.trainer                     | [EPOCH 373/3000] train_loss=2.5994 | train_objective=2.5994 | val_loss=118.7343 | val_ccc=0.1187 | val_rmse=7.59 | val_mae=5.90 | lr=0.000001
2026-04-19 20:27:59 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=182, D=384, lengths=[182, 182, 174, 174, 170, 170, 164, 153, 131, 131, 131, 130, 128, 128, 128, 127, 127, 126, 126, 126, 126, 123, 122, 122, 122, 122, 122, 121, 120, 120, 120, 119, 118, 118, 118, 118, 118, 115, 115, 115, 115, 115, 115, 114, 114, 112, 112, 112, 112, 110, 110, 109, 100, 100, 99, 98, 98, 98, 97, 97, 97, 97, 93, 93, 93, 93, 92, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 84, 84, 84, 84, 83, 83, 81, 81, 81, 81, 81, 81, 80, 80, 79, 79, 79, 79, 78, 78, 78, 77, 77, 76, 76, 75, 75, 75, 75, 74, 73, 73, 71, 69, 69, 69, 68, 66, 66, 66, 65, 65, 64, 64, 64, 64, 63, 63, 63, 63, 62, 62, 61, 59, 59, 59, 57, 57, 56, 54, 53, 50, 46, 44, 43, 43]
2026-04-19 20:27:59 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:59 | INFO     | src.training.trainer                     | [EPOCH 374/3000] train_loss=2.9992 | train_objective=2.9992 | val_loss=119.1624 | val_ccc=0.1181 | val_rmse=7.60 | val_mae=5.90 | lr=0.000001
2026-04-19 20:27:59 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 182, 182, 174, 165, 164, 164, 164, 163, 163, 163, 151, 149, 149, 149, 147, 134, 134, 130, 130, 128, 128, 126, 126, 126, 122, 122, 122, 122, 122, 122, 122, 122, 120, 120, 119, 118, 118, 118, 118, 118, 118, 115, 115, 115, 114, 114, 114, 112, 112, 112, 112, 112, 112, 112, 111, 111, 110, 110, 110, 110, 108, 108, 108, 104, 102, 99, 99, 99, 99, 99, 99, 99, 98, 98, 97, 97, 93, 93, 92, 92, 92, 91, 90, 90, 90, 90, 88, 88, 86, 86, 86, 85, 85, 85, 84, 83, 82, 81, 81, 81, 81, 80, 79, 79, 79, 79, 78, 78, 77, 76, 76, 76, 76, 75, 75, 75, 75, 75, 74, 73, 72, 72, 70, 70, 69, 69, 68, 68, 68, 67, 66, 66, 66, 64, 64, 63, 63, 62, 62, 62, 61, 59, 59, 57, 57, 57, 57, 57, 54, 54, 53, 53, 53, 48, 46, 46, 44, 43, 43, 43, 43, 42]
2026-04-19 20:27:59 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:59 | INFO     | src.training.trainer                     | [EPOCH 375/3000] train_loss=2.8131 | train_objective=2.8131 | val_loss=119.3511 | val_ccc=0.1183 | val_rmse=7.61 | val_mae=5.91 | lr=0.000001
2026-04-19 20:28:00 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=182, D=384, lengths=[182, 174, 170, 170, 164, 163, 153, 153, 153, 151, 149, 147, 145, 145, 134, 131, 128, 128, 126, 126, 122, 122, 122, 120, 118, 118, 118, 118, 115, 115, 114, 114, 114, 112, 112, 112, 111, 111, 111, 110, 109, 109, 108, 108, 105, 105, 104, 104, 104, 100, 99, 99, 99, 98, 98, 97, 97, 93, 93, 92, 92, 92, 92, 92, 92, 92, 92, 92, 91, 91, 90, 90, 90, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 85, 85, 84, 84, 84, 84, 83, 83, 83, 83, 82, 81, 81, 81, 80, 80, 80, 80, 79, 78, 78, 78, 77, 76, 76, 76, 75, 75, 75, 75, 75, 73, 69, 68, 68, 68, 67, 67, 66, 66, 66, 65, 64, 64, 63, 62, 62, 62, 62, 62, 61, 60, 59, 59, 59, 57, 57, 56, 54, 54, 54, 53, 53, 53, 53, 53, 53, 50, 50, 50, 46, 46, 46, 46, 43, 43, 43, 43, 43, 42]
2026-04-19 20:28:00 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:28:00 | INFO     | src.training.trainer                     | [EPOCH 376/3000] train_loss=2.3268 | train_objective=2.3268 | val_loss=119.6675 | val_ccc=0.1183 | val_rmse=7.61 | val_mae=5.91 | lr=0.000001
2026-04-19 20:28:00 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 174, 174, 174, 170, 170, 164, 163, 163, 153, 151, 151, 151, 147, 147, 145, 134, 134, 131, 128, 128, 128, 128, 127, 127, 126, 123, 122, 122, 122, 120, 119, 118, 118, 118, 118, 118, 115, 115, 114, 114, 114, 112, 112, 112, 112, 111, 111, 110, 110, 110, 110, 109, 109, 105, 104, 104, 102, 100, 99, 99, 99, 99, 98, 97, 97, 97, 93, 93, 92, 92, 92, 90, 90, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 86, 85, 85, 85, 85, 84, 84, 84, 84, 83, 83, 83, 83, 82, 82, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 78, 77, 77, 76, 76, 76, 75, 75, 75, 74, 73, 73, 73, 72, 71, 70, 70, 69, 69, 69, 69, 68, 68, 68, 67, 67, 66, 66, 65, 64, 64, 64, 64, 63, 62, 61, 61, 61, 61, 61, 61, 60, 59, 56, 56, 55, 53, 48, 46, 44, 44, 43, 43, 42]
2026-04-19 20:28:00 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:28:00 | INFO     | src.training.trainer                     | [EPOCH 377/3000] train_loss=3.4629 | train_objective=3.4629 | val_loss=118.4556 | val_ccc=0.1196 | val_rmse=7.59 | val_mae=5.89 | lr=0.000001
2026-04-19 20:28:00 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 182, 182, 174, 174, 170, 170, 163, 151, 149, 149, 149, 149, 147, 145, 131, 130, 128, 128, 128, 128, 127, 127, 123, 122, 122, 122, 122, 122, 120, 120, 118, 118, 118, 118, 118, 115, 115, 114, 114, 114, 114, 112, 112, 112, 112, 112, 111, 111, 110, 109, 109, 109, 109, 105, 104, 102, 102, 102, 100, 100, 99, 99, 99, 99, 99, 98, 97, 97, 93, 93, 93, 93, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 86, 86, 85, 85, 85, 85, 84, 84, 82, 82, 81, 81, 81, 81, 80, 79, 79, 79, 79, 79, 78, 78, 77, 76, 75, 75, 75, 75, 73, 72, 71, 70, 70, 70, 69, 69, 69, 68, 68, 67, 67, 65, 65, 64, 64, 64, 63, 63, 62, 62, 61, 61, 61, 60, 60, 57, 57, 57, 56, 56, 55, 54, 53, 53, 53, 48, 46, 43, 43, 43, 43, 42]
2026-04-19 20:28:00 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:28:00 | INFO     | src.training.trainer                     | [EPOCH 378/3000] train_loss=3.1331 | train_objective=3.1331 | val_loss=119.6381 | val_ccc=0.1180 | val_rmse=7.61 | val_mae=5.91 | lr=0.000001
2026-04-19 20:28:01 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 182, 182, 182, 182, 170, 164, 164, 163, 163, 163, 163, 153, 153, 149, 149, 134, 134, 127, 126, 123, 123, 123, 123, 122, 122, 122, 122, 121, 120, 120, 120, 119, 119, 118, 118, 118, 118, 115, 115, 114, 114, 114, 112, 112, 112, 110, 110, 110, 110, 109, 109, 105, 100, 99, 99, 99, 99, 97, 97, 97, 93, 93, 93, 93, 93, 92, 92, 92, 91, 90, 90, 88, 88, 88, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 84, 84, 83, 82, 81, 81, 81, 81, 81, 80, 80, 80, 79, 79, 78, 76, 76, 76, 75, 75, 75, 75, 70, 70, 70, 69, 69, 69, 69, 68, 68, 68, 66, 66, 65, 64, 64, 64, 64, 64, 64, 64, 64, 63, 62, 61, 61, 61, 60, 57, 57, 56, 56, 56, 55, 55, 54, 54, 54, 53, 53, 48, 46, 46, 46, 44, 43, 43]
2026-04-19 20:28:01 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:28:01 | INFO     | src.training.trainer                     | [EPOCH 379/3000] train_loss=3.2071 | train_objective=3.2071 | val_loss=119.3021 | val_ccc=0.1182 | val_rmse=7.61 | val_mae=5.91 | lr=0.000001
2026-04-19 20:28:01 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 182, 174, 164, 164, 163, 163, 163, 153, 153, 151, 147, 131, 131, 131, 131, 131, 131, 130, 128, 128, 128, 128, 127, 126, 126, 123, 123, 122, 122, 122, 122, 121, 121, 121, 120, 120, 118, 118, 115, 115, 115, 115, 115, 114, 114, 112, 112, 112, 112, 111, 111, 111, 109, 109, 105, 105, 104, 104, 102, 100, 99, 98, 98, 97, 93, 93, 93, 93, 92, 92, 92, 92, 92, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 84, 81, 81, 80, 80, 80, 80, 79, 79, 79, 78, 76, 76, 75, 75, 75, 75, 75, 75, 73, 72, 70, 70, 70, 69, 69, 69, 67, 67, 67, 66, 66, 66, 66, 66, 66, 65, 64, 64, 64, 63, 63, 63, 63, 62, 62, 61, 61, 59, 57, 56, 55, 55, 54, 54, 53, 53, 53, 53, 53, 53, 53, 48, 46, 43, 42]
2026-04-19 20:28:01 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:28:01 | INFO     | src.training.trainer                     | [EPOCH 380/3000] train_loss=3.0445 | train_objective=3.0445 | val_loss=118.7293 | val_ccc=0.1185 | val_rmse=7.60 | val_mae=5.90 | lr=0.000001
