2026-04-19 20:40:34 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_204034.log
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=127, D=384, lengths=[127, 120, 118, 118, 97, 88, 83, 81, 81, 79, 70, 66, 66, 54, 53, 53]
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 128, 121, 114, 112, 110, 100, 93, 90, 85, 85, 83, 71, 57, 53, 43]
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 174, 118, 115, 98, 97, 93, 90, 90, 85, 85, 80, 80, 79, 75, 43]
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 121, 118, 98, 93, 90, 85, 84, 81, 76, 75, 66, 66, 64, 63, 57]
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 164, 163, 145, 131, 126, 118, 118, 114, 93, 92, 92, 86, 61, 57, 53]
2026-04-19 20:42:09 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0494
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=127, D=384, lengths=[127, 122, 118, 118, 114, 112, 108, 99, 99, 92, 88, 86, 85, 84, 84, 79]
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=147, D=384, lengths=[147, 128, 123, 115, 86, 84, 84, 75, 71, 70, 64, 62, 61, 55, 54, 43]
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=126, D=384, lengths=[126, 112, 112, 111, 99, 84, 81, 81, 75, 75, 74, 70, 64, 61, 57, 48]
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 163, 123, 122, 118, 112, 110, 86, 85, 83, 80, 79, 75, 61, 60, 53]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 163, 163, 153, 131, 127, 97, 90, 86, 86, 85, 83, 79, 69, 66, 50]
2026-04-19 20:42:10 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0786
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=97, D=384, lengths=[97, 92, 75]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:42:10 | INFO     | src.training.trainer                     | [EPOCH 121/3000] train_loss=0.1076 | train_objective=0.1076 | val_loss=0.4850 | val_ccc=0.1648 | val_rmse=7.15 | val_mae=5.45 | lr=0.000094
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 182, 164, 164, 118, 112, 90, 81, 79, 75, 75, 66, 64, 61, 57, 55]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 128, 128, 110, 108, 99, 98, 79, 77, 75, 70, 57, 57, 53, 42, 42]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=128, D=384, lengths=[128, 120, 114, 109, 100, 91, 84, 83, 79, 79, 71, 64, 64, 62, 53, 50]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 149, 149, 149, 123, 119, 119, 109, 108, 86, 85, 85, 85, 81, 64, 62]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 174, 149, 145, 128, 118, 118, 114, 114, 91, 85, 83, 81, 75, 63, 42]
2026-04-19 20:42:10 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1536
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 174, 110, 100, 99, 93, 83, 83, 81, 80, 79, 78, 76, 69, 62, 54]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 189, 151, 151, 122, 109, 97, 97, 81, 75, 71, 66, 64, 64, 62, 55]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 163, 149, 121, 119, 118, 99, 93, 93, 92, 86, 69, 66, 65, 64, 57]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=153, D=384, lengths=[153, 131, 122, 115, 114, 99, 99, 99, 99, 90, 88, 81, 76, 75, 68, 68]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 131, 131, 131, 128, 119, 114, 92, 88, 88, 83, 78, 75, 64, 61, 54]
2026-04-19 20:42:10 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1710
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=86, D=384, lengths=[86, 75, 62]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:42:10 | INFO     | src.training.trainer                     | [EPOCH 122/3000] train_loss=0.1499 | train_objective=0.1499 | val_loss=0.4758 | val_ccc=0.1815 | val_rmse=6.97 | val_mae=5.31 | lr=0.000094
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 147, 126, 111, 90, 86, 85, 84, 81, 75, 62, 62, 60, 57, 55, 53]
2026-04-19 20:42:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 164, 163, 99, 92, 92, 90, 90, 90, 86, 85, 76, 73, 68, 63, 57]
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=131, D=384, lengths=[131, 122, 118, 111, 108, 97, 93, 93, 86, 84, 83, 81, 76, 74, 68, 64]
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 153, 134, 118, 108, 97, 93, 92, 90, 90, 88, 88, 59, 54, 43, 42]
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 122, 115, 114, 111, 98, 92, 90, 88, 86, 83, 83, 71, 66, 64, 60]
2026-04-19 20:42:11 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1028
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 122, 122, 122, 121, 118, 118, 108, 98, 83, 75, 74, 69, 69, 68, 57]
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=134, D=384, lengths=[134, 127, 122, 115, 104, 97, 97, 90, 80, 75, 71, 64, 54, 53, 53, 48]
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 121, 118, 115, 112, 112, 99, 93, 91, 86, 86, 85, 84, 81, 56, 55]
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 128, 118, 114, 109, 99, 99, 92, 88, 85, 79, 75, 67, 62, 48, 48]
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 149, 118, 112, 112, 99, 92, 90, 88, 86, 83, 81, 79, 75, 57, 43]
2026-04-19 20:42:11 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0820
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=109, D=384, lengths=[109, 82, 63]
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:42:11 | INFO     | src.training.trainer                     | [EPOCH 123/3000] train_loss=0.1118 | train_objective=0.1118 | val_loss=0.4414 | val_ccc=0.2339 | val_rmse=6.55 | val_mae=5.01 | lr=0.000094
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 163, 122, 114, 114, 112, 110, 88, 84, 83, 74, 72, 70, 59, 54, 53]
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 127, 114, 112, 100, 88, 85, 81, 75, 72, 71, 69, 53, 46, 43, 43]
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 170, 165, 149, 128, 127, 115, 114, 114, 112, 84, 80, 80, 61, 48, 44]
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 165, 164, 147, 128, 128, 128, 121, 104, 92, 92, 81, 64, 60, 56, 55]
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=131, D=384, lengths=[131, 121, 119, 111, 102, 99, 93, 86, 84, 81, 78, 75, 66, 62, 57, 50]
2026-04-19 20:42:11 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0920
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 174, 112, 90, 88, 85, 83, 75, 72, 69, 64, 62, 62, 61, 57, 50]
2026-04-19 20:42:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 153, 128, 122, 122, 118, 111, 92, 91, 88, 85, 81, 79, 67, 66, 57]
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 165, 115, 112, 97, 92, 90, 83, 81, 76, 71, 69, 68, 68, 67, 64]
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 163, 126, 119, 114, 99, 90, 88, 84, 83, 74, 66, 64, 50, 44, 43]
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 122, 118, 114, 114, 112, 99, 93, 92, 91, 88, 85, 76, 70, 54, 42]
2026-04-19 20:42:12 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0702
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=112, D=384, lengths=[112, 111, 50]
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:42:12 | INFO     | src.training.trainer                     | [EPOCH 124/3000] train_loss=0.0970 | train_objective=0.0970 | val_loss=0.4655 | val_ccc=0.1970 | val_rmse=6.92 | val_mae=5.28 | lr=0.000094
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 131, 127, 114, 112, 109, 97, 92, 90, 90, 86, 85, 84, 77, 76, 61]
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=128, D=384, lengths=[128, 114, 112, 100, 99, 99, 97, 97, 97, 88, 81, 75, 66, 62, 62, 55]
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 151, 151, 114, 99, 99, 97, 92, 78, 68, 66, 66, 46, 44, 44, 42]
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 163, 122, 115, 114, 112, 91, 88, 85, 84, 75, 72, 70, 64, 64, 53]
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 170, 170, 149, 128, 122, 122, 98, 90, 86, 85, 85, 69, 63, 53, 42]
2026-04-19 20:42:12 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1435
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=147, D=384, lengths=[147, 122, 121, 119, 110, 99, 98, 90, 86, 85, 85, 75, 70, 64, 53, 42]
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 128, 114, 112, 92, 91, 85, 79, 76, 68, 67, 66, 66, 62, 57, 46]
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 149, 126, 115, 114, 109, 97, 91, 90, 88, 83, 79, 79, 69, 68, 64]
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 145, 126, 115, 114, 114, 91, 90, 84, 78, 71, 69, 69, 64, 63, 60]
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 174, 149, 130, 122, 118, 114, 112, 99, 90, 86, 83, 76, 67, 44, 42]
2026-04-19 20:42:12 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1521
2026-04-19 20:42:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=182, D=384, lengths=[182, 98, 73]
2026-04-19 20:42:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:42:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:42:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:42:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:42:13 | INFO     | src.training.trainer                     | [EPOCH 125/3000] train_loss=0.1274 | train_objective=0.1274 | val_loss=0.4858 | val_ccc=0.1690 | val_rmse=7.18 | val_mae=5.49 | lr=0.000094
2026-04-19 20:42:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=123, D=384, lengths=[123, 122, 118, 112, 100, 90, 90, 88, 83, 79, 79, 70, 70, 67, 55, 55]
2026-04-19 20:42:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 182, 182, 151, 149, 109, 99, 98, 85, 82, 71, 70, 64, 63, 63, 60]
2026-04-19 20:42:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 153, 149, 123, 108, 102, 92, 90, 81, 75, 75, 68, 66, 61, 55, 53]
2026-04-19 20:42:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=153, D=384, lengths=[153, 128, 118, 108, 90, 85, 83, 80, 75, 69, 66, 63, 60, 54, 54, 53]
2026-04-19 20:42:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 153, 134, 128, 120, 115, 110, 98, 90, 88, 88, 86, 77, 61, 60, 59]
2026-04-19 20:42:13 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0534
2026-04-19 20:42:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 163, 151, 118, 110, 99, 92, 88, 69, 67, 65, 64, 57, 53, 48, 43]
2026-04-19 20:42:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=147, D=384, lengths=[147, 118, 114, 99, 99, 97, 92, 91, 90, 85, 83, 76, 70, 64, 55, 43]
2026-04-19 20:42:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 165, 153, 153, 149, 118, 111, 83, 83, 81, 79, 75, 75, 72, 64, 61]
2026-04-19 20:42:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 182, 128, 127, 120, 118, 112, 93, 83, 76, 64, 55, 55, 54, 43, 42]
2026-04-19 20:42:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 114, 114, 112, 92, 91, 82, 75, 75, 75, 66, 65, 57, 55, 53, 43]
2026-04-19 20:42:13 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1342
2026-04-19 20:42:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=85, D=384, lengths=[85, 77, 53]
2026-04-19 20:42:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
