2026-04-19 20:52:42 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_205242.log
2026-04-19 20:54:13 | INFO     | src.training.trainer                     | [EPOCH 151/3000] train_loss=0.0530 | train_objective=0.0530 | val_loss=0.8173 | val_ccc=0.1879 | val_rmse=6.98 | val_mae=5.41 | lr=0.000313
2026-04-19 20:54:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 170, 170, 163, 149, 149, 131, 128, 126, 126, 121, 118, 99, 97, 92, 90, 86, 85, 85, 84, 83, 81, 81, 79, 75, 70, 69, 69, 64, 53, 53, 43]
2026-04-19 20:54:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 170, 164, 130, 130, 128, 122, 118, 112, 112, 112, 110, 108, 98, 98, 97, 88, 88, 85, 85, 83, 80, 80, 80, 72, 68, 62, 60, 53, 48, 44, 43]
2026-04-19 20:54:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 151, 151, 130, 128, 123, 120, 118, 118, 111, 97, 97, 93, 88, 88, 88, 84, 80, 79, 79, 78, 76, 76, 76, 74, 70, 67, 64, 63, 53, 46]
2026-04-19 20:54:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=131, D=384, lengths=[131, 131, 126, 122, 122, 121, 119, 114, 114, 110, 109, 97, 93, 93, 92, 90, 88, 88, 85, 83, 81, 81, 81, 79, 78, 72, 66, 65, 64, 55, 55, 54]
2026-04-19 20:54:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=128, D=384, lengths=[128, 122, 122, 122, 122, 120, 118, 115, 112, 112, 110, 109, 97, 97, 97, 90, 84, 81, 80, 80, 76, 75, 73, 69, 67, 64, 64, 63, 63, 57, 53, 46]
2026-04-19 20:54:14 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0379
2026-04-19 20:54:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=115, D=384, lengths=[115, 109, 57]
2026-04-19 20:54:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:14 | INFO     | src.training.trainer                     | [EPOCH 152/3000] train_loss=0.0702 | train_objective=0.0702 | val_loss=0.7901 | val_ccc=0.2128 | val_rmse=6.78 | val_mae=5.25 | lr=0.000313
2026-04-19 20:54:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 164, 163, 131, 131, 131, 128, 115, 114, 114, 112, 109, 104, 102, 92, 92, 92, 92, 90, 86, 82, 81, 76, 75, 68, 66, 64, 60, 55, 53, 50]
2026-04-19 20:54:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 151, 149, 147, 134, 126, 123, 121, 121, 120, 119, 115, 105, 93, 88, 86, 84, 83, 83, 81, 78, 76, 75, 71, 69, 66, 66, 63, 61, 54, 54, 53]
2026-04-19 20:54:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=165, D=384, lengths=[165, 130, 126, 122, 121, 118, 118, 118, 114, 114, 111, 99, 92, 90, 90, 88, 86, 86, 86, 83, 75, 75, 68, 67, 66, 66, 64, 64, 63, 63, 57, 55]
2026-04-19 20:54:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 163, 134, 128, 123, 122, 122, 118, 114, 114, 112, 112, 110, 110, 105, 93, 90, 85, 82, 79, 77, 75, 74, 71, 70, 64, 57, 56, 55, 55, 53, 44]
2026-04-19 20:54:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 153, 145, 134, 126, 120, 118, 112, 110, 110, 108, 99, 91, 90, 85, 84, 82, 80, 80, 80, 79, 79, 79, 78, 74, 68, 67, 66, 64, 64, 60, 42]
2026-04-19 20:54:14 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0695
2026-04-19 20:54:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=112, D=384, lengths=[112, 85, 80]
2026-04-19 20:54:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:14 | INFO     | src.training.trainer                     | [EPOCH 153/3000] train_loss=0.0435 | train_objective=0.0435 | val_loss=0.7708 | val_ccc=0.2330 | val_rmse=6.59 | val_mae=5.11 | lr=0.000313
2026-04-19 20:54:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=147, D=384, lengths=[147, 134, 121, 120, 120, 118, 118, 110, 109, 98, 97, 93, 92, 92, 90, 88, 88, 88, 85, 84, 80, 75, 71, 69, 66, 63, 63, 63, 62, 60, 59, 53]
2026-04-19 20:54:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 182, 174, 170, 164, 149, 147, 131, 131, 126, 123, 122, 115, 112, 112, 109, 102, 99, 97, 92, 88, 86, 85, 82, 79, 73, 66, 66, 62, 57, 55, 55]
2026-04-19 20:54:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=165, D=384, lengths=[165, 151, 127, 126, 122, 118, 115, 112, 111, 104, 102, 99, 98, 93, 93, 92, 90, 90, 90, 85, 85, 85, 84, 83, 69, 69, 66, 66, 66, 57, 54, 53]
2026-04-19 20:54:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 151, 123, 122, 121, 118, 118, 118, 115, 115, 112, 112, 109, 104, 102, 99, 97, 92, 91, 91, 85, 78, 76, 75, 71, 70, 69, 67, 64, 57, 57, 42]
2026-04-19 20:54:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 164, 149, 145, 128, 128, 120, 114, 112, 112, 100, 98, 97, 93, 92, 92, 91, 90, 90, 86, 85, 82, 79, 79, 76, 76, 75, 68, 66, 63, 56, 44]
2026-04-19 20:54:15 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0255
2026-04-19 20:54:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=79, D=384, lengths=[79, 78, 48]
2026-04-19 20:54:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:15 | INFO     | src.training.trainer                     | [EPOCH 154/3000] train_loss=0.0461 | train_objective=0.0461 | val_loss=0.7365 | val_ccc=0.2666 | val_rmse=6.28 | val_mae=4.88 | lr=0.000313
2026-04-19 20:54:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 164, 149, 130, 128, 128, 127, 126, 126, 122, 118, 114, 108, 102, 99, 97, 92, 90, 90, 88, 86, 84, 84, 81, 79, 76, 75, 73, 72, 64, 64, 63]
2026-04-19 20:54:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 151, 151, 149, 122, 122, 121, 112, 109, 105, 100, 98, 92, 90, 88, 88, 86, 85, 85, 81, 81, 80, 78, 75, 75, 75, 71, 57, 55, 54, 53, 42]
2026-04-19 20:54:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 131, 131, 126, 123, 122, 119, 118, 115, 115, 114, 112, 112, 108, 98, 97, 93, 92, 91, 90, 86, 86, 85, 81, 75, 74, 69, 69, 69, 64, 63, 42]
2026-04-19 20:54:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 170, 164, 153, 151, 126, 126, 119, 115, 114, 114, 112, 109, 100, 99, 98, 98, 97, 93, 92, 91, 90, 90, 88, 86, 85, 83, 79, 70, 68, 64]
2026-04-19 20:54:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 147, 134, 128, 122, 118, 118, 118, 110, 105, 102, 99, 92, 90, 88, 86, 85, 80, 77, 76, 75, 72, 70, 70, 69, 66, 64, 64, 54, 54, 53, 48]
2026-04-19 20:54:15 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0429
2026-04-19 20:54:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=112, D=384, lengths=[112, 75, 57]
2026-04-19 20:54:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:15 | INFO     | src.training.trainer                     | [EPOCH 155/3000] train_loss=0.0403 | train_objective=0.0403 | val_loss=0.7843 | val_ccc=0.2189 | val_rmse=6.72 | val_mae=5.20 | lr=0.000313
2026-04-19 20:54:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 151, 149, 131, 126, 119, 118, 115, 114, 114, 112, 112, 90, 90, 83, 83, 82, 80, 79, 76, 75, 74, 67, 66, 64, 64, 57, 54, 53, 50, 44]
2026-04-19 20:54:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 170, 164, 145, 145, 122, 111, 97, 93, 90, 86, 85, 84, 84, 83, 83, 81, 75, 75, 69, 69, 66, 64, 64, 64, 63, 63, 54, 53, 50, 43, 42]
2026-04-19 20:54:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 145, 130, 128, 126, 126, 121, 118, 115, 115, 115, 114, 109, 109, 108, 108, 98, 98, 97, 93, 92, 90, 90, 90, 70, 69, 69, 66, 62, 57, 54, 54]
2026-04-19 20:54:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 153, 151, 128, 128, 128, 126, 123, 118, 118, 112, 111, 109, 108, 93, 92, 91, 90, 86, 86, 86, 86, 81, 79, 76, 75, 73, 64, 62, 57, 57, 42]
2026-04-19 20:54:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 164, 151, 131, 131, 122, 122, 118, 118, 115, 112, 112, 112, 97, 97, 92, 91, 88, 83, 83, 80, 80, 80, 79, 76, 76, 75, 75, 67, 57, 56, 53]
2026-04-19 20:54:16 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1202
2026-04-19 20:54:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=85, D=384, lengths=[85, 79, 75]
2026-04-19 20:54:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:16 | INFO     | src.training.trainer                     | [EPOCH 156/3000] train_loss=0.0604 | train_objective=0.0604 | val_loss=0.7662 | val_ccc=0.2354 | val_rmse=6.54 | val_mae=5.06 | lr=0.000313
2026-04-19 20:54:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 151, 145, 134, 128, 127, 122, 121, 118, 115, 102, 99, 98, 98, 92, 92, 90, 88, 85, 80, 75, 69, 68, 66, 63, 63, 63, 57, 55, 50, 44, 43]
2026-04-19 20:54:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 128, 122, 122, 118, 118, 114, 114, 109, 109, 99, 93, 92, 91, 91, 88, 88, 86, 85, 84, 83, 79, 76, 76, 69, 68, 64, 64, 57, 55, 54, 53]
2026-04-19 20:54:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 151, 122, 122, 118, 115, 114, 110, 110, 109, 100, 93, 92, 90, 88, 86, 86, 85, 85, 84, 83, 79, 79, 78, 76, 75, 69, 64, 62, 61, 57, 55]
2026-04-19 20:54:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 170, 164, 147, 134, 131, 127, 126, 119, 114, 112, 97, 91, 86, 84, 83, 82, 81, 76, 76, 75, 69, 68, 64, 64, 62, 62, 57, 53, 53, 42]
2026-04-19 20:54:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 189, 149, 149, 126, 112, 112, 110, 105, 100, 99, 99, 98, 93, 93, 92, 90, 86, 85, 84, 84, 83, 79, 79, 79, 73, 65, 64, 57, 53, 48, 44]
2026-04-19 20:54:16 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0278
2026-04-19 20:54:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=92, D=384, lengths=[92, 66, 66]
2026-04-19 20:54:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:16 | INFO     | src.training.trainer                     | [EPOCH 157/3000] train_loss=0.0375 | train_objective=0.0375 | val_loss=0.7653 | val_ccc=0.2348 | val_rmse=6.57 | val_mae=5.09 | lr=0.000313
2026-04-19 20:54:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 182, 164, 151, 131, 128, 126, 120, 114, 112, 111, 111, 99, 99, 97, 97, 92, 92, 91, 91, 90, 90, 90, 88, 79, 78, 75, 70, 70, 69, 63, 62]
2026-04-19 20:54:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 163, 149, 147, 128, 122, 114, 114, 109, 104, 92, 90, 84, 83, 83, 80, 79, 76, 75, 75, 73, 73, 71, 71, 70, 66, 65, 64, 63, 63, 42]
2026-04-19 20:54:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 182, 182, 165, 163, 163, 151, 147, 145, 128, 121, 120, 112, 110, 104, 97, 90, 88, 88, 86, 86, 85, 84, 83, 81, 79, 75, 67, 67, 61, 53, 46]
2026-04-19 20:54:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 189, 151, 128, 126, 122, 122, 120, 118, 112, 112, 111, 93, 93, 92, 88, 88, 86, 86, 86, 83, 81, 81, 78, 77, 76, 75, 70, 64, 60, 53, 43]
2026-04-19 20:54:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 189, 164, 164, 164, 149, 130, 128, 122, 119, 118, 115, 104, 100, 99, 92, 92, 86, 81, 79, 79, 78, 76, 70, 70, 68, 68, 66, 63, 60, 54, 44]
2026-04-19 20:54:17 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0427
2026-04-19 20:54:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=123, D=384, lengths=[123, 104, 97]
2026-04-19 20:54:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:17 | INFO     | src.training.trainer                     | [EPOCH 158/3000] train_loss=0.0661 | train_objective=0.0661 | val_loss=0.7513 | val_ccc=0.2517 | val_rmse=6.42 | val_mae=4.99 | lr=0.000313
2026-04-19 20:54:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 163, 163, 163, 149, 131, 122, 118, 114, 114, 112, 112, 90, 86, 85, 84, 83, 81, 80, 76, 75, 75, 72, 71, 70, 68, 66, 66, 64, 62, 61, 53]
2026-04-19 20:54:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 163, 151, 134, 123, 121, 114, 112, 111, 98, 97, 93, 90, 88, 88, 86, 82, 80, 79, 79, 69, 69, 64, 63, 63, 62, 60, 57, 57, 56, 55, 43]
2026-04-19 20:54:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 170, 151, 128, 119, 118, 115, 114, 112, 100, 99, 99, 98, 98, 93, 93, 92, 91, 90, 85, 85, 81, 79, 79, 79, 79, 68, 66, 66, 63, 63, 55]
2026-04-19 20:54:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=147, D=384, lengths=[147, 128, 123, 123, 118, 118, 114, 112, 112, 110, 109, 104, 100, 99, 99, 97, 91, 90, 85, 84, 83, 82, 81, 76, 75, 75, 66, 64, 64, 63, 54, 48]
2026-04-19 20:54:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 163, 130, 128, 126, 126, 126, 123, 118, 115, 115, 112, 112, 99, 99, 98, 90, 86, 86, 83, 81, 75, 75, 73, 71, 70, 66, 64, 62, 57, 53, 46]
2026-04-19 20:54:17 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0557
2026-04-19 20:54:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=118, D=384, lengths=[118, 109, 75]
2026-04-19 20:54:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:17 | INFO     | src.training.trainer                     | [EPOCH 159/3000] train_loss=0.0565 | train_objective=0.0565 | val_loss=0.7807 | val_ccc=0.2192 | val_rmse=6.69 | val_mae=5.19 | lr=0.000313
2026-04-19 20:54:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 174, 164, 163, 122, 122, 122, 122, 99, 99, 98, 81, 81, 80, 79, 78, 75, 74, 69, 67, 67, 67, 66, 65, 64, 62, 57, 56, 54, 43, 42]
2026-04-19 20:54:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 149, 149, 149, 128, 122, 118, 112, 93, 93, 92, 91, 90, 88, 86, 85, 85, 85, 82, 81, 81, 80, 80, 72, 69, 69, 66, 64, 64, 64, 53, 44]
2026-04-19 20:54:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 170, 170, 149, 131, 128, 120, 120, 118, 118, 115, 115, 112, 105, 100, 99, 92, 91, 91, 88, 88, 86, 83, 80, 75, 75, 69, 69, 64, 64, 56]
2026-04-19 20:54:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 189, 182, 182, 164, 163, 149, 131, 122, 120, 118, 100, 97, 97, 93, 93, 88, 77, 75, 75, 75, 70, 68, 66, 66, 63, 60, 57, 55, 54, 53, 43]
2026-04-19 20:54:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 164, 153, 126, 118, 118, 118, 111, 110, 108, 99, 99, 90, 88, 86, 86, 83, 81, 79, 78, 69, 69, 69, 68, 64, 64, 63, 57, 57, 54, 43]
2026-04-19 20:54:18 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0662
2026-04-19 20:54:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=79, D=384, lengths=[79, 57, 50]
2026-04-19 20:54:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
